City,State,ST,Lat,Lon,"City, ST","City, State"
New York,New York,NY,40.71,-73.99,"New York, NY","New York, New York"
Los Angeles,California,CA,33.97,-118.24,"Los Angeles, CA","Los Angeles, California"
Chicago,Illinois,IL,41.83,-87.68,"Chicago, IL","Chicago, Illinois"
Houston,Texas,TX,29.76,-95.38,"Houston, TX","Houston, Texas"
Phoenix,Arizona,AZ,33.45,-112.07,"Phoenix, AZ","Phoenix, Arizona"
Philadelphia,Pennsylvania,PA,39.95,-75.16,"Philadelphia, PA","Philadelphia, Pennsylvania"
San Antonio,Texas,TX,29.45,-98.5,"San Antonio, TX","San Antonio, Texas"
San Diego,California,CA,32.71,-117.16,"San Diego, CA","San Diego, California"
Dallas,Texas,TX,32.79,-96.76,"Dallas, TX","Dallas, Texas"
San Jose,California,CA,37.38,-121.89,"San Jose, CA","San Jose, California"
Austin,Texas,TX,30.26,-97.74,"Austin, TX","Austin, Texas"
Jacksonville,Florida,FL,30.33,-81.65,"Jacksonville, FL","Jacksonville, Florida"
Fort Worth,Texas,TX,32.75,-97.33,"Fort Worth, TX","Fort Worth, Texas"
Columbus,Ohio,OH,39.98,-82.98,"Columbus, OH","Columbus, Ohio"
San Francisco,California,CA,37.77,-122.41,"San Francisco, CA","San Francisco, California"
Charlotte,North Carolina,NC,35.19,-80.83,"Charlotte, NC","Charlotte, North Carolina"
Indianapolis,Indiana,IN,39.77,-86.14,"Indianapolis, IN","Indianapolis, Indiana"
Seattle,Washington,WA,47.61,-122.33,"Seattle, WA","Seattle, Washington"
Denver,Colorado,CO,39.76,-104.87,"Denver, CO","Denver, Colorado"
Washington,District of Columbia,DC,38.89,-77.03,"Washington, DC","Washington, District of Columbia"
Boston,Massachusetts,MA,42.35,-71.06,"Boston, MA","Boston, Massachusetts"
El Paso,Texas,TX,31.84,-106.43,"El Paso, TX","El Paso, Texas"
Detroit,Michigan,MI,42.38,-83.1,"Detroit, MI","Detroit, Michigan"
Nashville,Tennessee,TN,36.17,-86.78,"Nashville, TN","Nashville, Tennessee"
Portland,Oregon,OR,45.5,-122.69,"Portland, OR","Portland, Oregon"
Memphis,Tennessee,TN,35.1,-90,"Memphis, TN","Memphis, Tennessee"
Oklahoma City,Oklahoma,OK,35.46,-97.51,"Oklahoma City, OK","Oklahoma City, Oklahoma"
Las Vegas,Nevada,NV,36.17,-115.12,"Las Vegas, NV","Las Vegas, Nevada"
Louisville,Kentucky,KY,38.22,-85.74,"Louisville, KY","Louisville, Kentucky"
Baltimore,Maryland,MD,39.3,-76.61,"Baltimore, MD","Baltimore, Maryland"
Milwaukee,Wisconsin,WI,43.06,-87.96,"Milwaukee, WI","Milwaukee, Wisconsin"
Albuquerque,New Mexico,NM,35.11,-106.62,"Albuquerque, NM","Albuquerque, New Mexico"
Tucson,Arizona,AZ,32.21,-110.96,"Tucson, AZ","Tucson, Arizona"
Fresno,California,CA,36.83,-119.79,"Fresno, CA","Fresno, California"
Mesa,Arizona,AZ,33.44,-111.85,"Mesa, AZ","Mesa, Arizona"
Sacramento,California,CA,38.59,-121.49,"Sacramento, CA","Sacramento, California"
Atlanta,Georgia,GA,33.75,-84.39,"Atlanta, GA","Atlanta, Georgia"
Kansas City,Missouri,MO,39.09,-94.58,"Kansas City, MO","Kansas City, Missouri"
Colorado Springs,Colorado,CO,38.72,-104.8,"Colorado Springs, CO","Colorado Springs, Colorado"
Miami,Florida,FL,25.79,-80.3,"Miami, FL","Miami, Florida"
Raleigh,North Carolina,NC,35.82,-78.65,"Raleigh, NC","Raleigh, North Carolina"
Omaha,Nebraska,NE,41.26,-96.01,"Omaha, NE","Omaha, Nebraska"
Long Beach,California,CA,33.75,-118.2,"Long Beach, CA","Long Beach, California"
Virginia Beach,Virginia,VA,36.73,-76.04,"Virginia Beach, VA","Virginia Beach, Virginia"
Oakland,California,CA,37.77,-122.21,"Oakland, CA","Oakland, California"
Minneapolis,Minnesota,MN,44.96,-93.26,"Minneapolis, MN","Minneapolis, Minnesota"
Tulsa,Oklahoma,OK,36.12,-95.91,"Tulsa, OK","Tulsa, Oklahoma"
Arlington,Texas,TX,32.69,-97.12,"Arlington, TX","Arlington, Texas"
Tampa,Florida,FL,27.95,-82.48,"Tampa, FL","Tampa, Florida"
New Orleans,Louisiana,LA,30.06,-89.93,"New Orleans, LA","New Orleans, Louisiana"
Wichita,Kansas,KS,37.68,-97.34,"Wichita, KS","Wichita, Kansas"
Cleveland,Ohio,OH,41.47,-81.67,"Cleveland, OH","Cleveland, Ohio"
Bakersfield,California,CA,35.38,-119.02,"Bakersfield, CA","Bakersfield, California"
Aurora,Colorado,CO,39.69,-104.81,"Aurora, CO","Aurora, Colorado"
Anaheim,California,CA,33.84,-117.95,"Anaheim, CA","Anaheim, California"
Honolulu,Hawaii,HI,21.3,-157.85,"Honolulu, HI","Honolulu, Hawaii"
